01-matching-exercise-desktop	f9a816f4011a4fa78f163eefecde2f31	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzI0ZGIyYmZjNjNmNjQ0ZDM5YWE1NGFkZTM3YTQ2YzZhEgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0uhtL1r7qgO7Ks8u9PjlveNGC8rvAZ5W7MTkJthL3hlXePN2iuK4kXLqFOP2uANzePtdRYJLGDpCGUeiqA25siCtt3sz3wc0Ai0oNY-HPQgXDjW1fAn9PmXWDu9NJQfGuYXZXSdedlcenl_sDBuSbyIkAZG0t4mjnYn01Vn8BnIXSFeO3j-mRovBJxa43G0IJZRfeBQvBjtHMwS2CSstS3xlmrbmtGdjBJMp1pXaoCpDjnYTq54nvyo2JgFr
02-speaking-exercise-desktop	abb707001f2a465c934adc5adaea9a13	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzVkOWRmOWZiOTgxZTRhNjdiM2QyNzg5ZDg0Njc5NzQ0EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0uha8vabKNiRVxkzdvQpgSKvVPX2P0ifkboOaDkBCPgqDhcqot_bol6jW-UThkhEu13XssE-x6oBtbEdqqqO7mtAUYo73uot-mkibnXMjVfx_4XTUmxM9vV2yQQ_wFLb-1-mEiPeT0vgxSUWlgQCqnv8_Tm-H7tGwurIWvigej25No7eLutF_KDv08gZ6kgB_xcKv3rEEMaG9_ZA2GNuhZ-i40PsOWukSNpWpwQURHVGX6AR-CtvcVNr8QR-
03-matching-exercise-mobile	f6b75d92d40e4ac49ce7d355900cb655	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sX2NjZWU1MjA3MGIwNDQyMTM5MTM3Y2Y1OWQ3MTk5YmVhEgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0uibWuUg66wK3scGwo2kzhg5_QjtX5urRmmLrYG-tJCjv1r76f0XubbWD68W-YauBUwvRH0R0BcYhXV9eBdudMj3mqfNsnW1S9PofFEod6wGcHq709n0httoqOT5GcbJ3hoV72-dha4aNPFZk1xiGCvGbivo0S8Q2kW0EwaBJrqxNBOUe28KoSyHlpGYQ_uVkIxRZ4zf_iVTp5yKIzdbOIEmcV2di2DCMA0ehNQkQXSdzgvDto3KZ8dIfaJy
04-speaking-exercise-mobile	3a73c5a707284b2489947dd5c979c0df	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzk5MGVhZjVmOWQ0NzQwOWVhNDZjZTZkYzRhZWNlZTc2EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ujxiF5si6gMTRoee7kwZYlxOt7-UUjacRkdTrOhkrVpEDszMwas9Xylr9Ff3w9P25CQ0eDB8FFQaIiG-HoNzORAroFqh3G8Zgr2_HAiVRFW1IQMnjBw3lwKYLwMx1R0Utzui-CiwitiDTN_fDAPAJrTFlvnQA_1EUHH_x6J-xdXdIxfprhEtItx_1wLuLlPaELtiTHydokMfm7nRRDkZKdJ70TBD_pspeKpADyLp4W_sE-UrFCaJu77kH--
05-dashboard-desktop	d0b1cbcd8d2245649932b1e798e2ab54	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzNjNzc3YzljOGI3ZTQ5MzNiZjJjMWNmZTA2NDgyODNjEgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0uit0PVwmHBK9YvbKD7bK5iQrWaQljwGYhRJ2dGaRuDaQbs1jCRqiC1wXzOs5Oukm_DKPkHhi0XJPzcHMRS9BIyQTh9ofN0QYlYqJemDDPSI7KwTlR92AFFsdOa_m8TGUQ_SUw5G0HN1dXBTzwP-dIufSJHUcbEQtYMkGTr9cHYv41tH5E0Tyh8R_tZhyV79RTuvpjU2lrcj-q26zwC3J5aPNK1o3Fq1ixgySZJAUL4mYVgb8bpunVqlhnYE
06-spelling-desktop	7589ed93a29a47bdb96be0aa354b8464	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzQ4NjczZDVkNjFmNTQ1NzBiNTY2MjJkN2NkMGQ2MzE4EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ug_xHxgo8n3hYIOhuBBz08B9hQWD8AyjJLRzCfaKBmAwTSuNf_vIA1S0hpDcjC7Ca0hpeXdJWKOmcLZSAeckrTDY8Twp49AG3ol5pZzS6YbYEqMUYuYDGd-2rPfJUVE6WoZZVZscpu48DAOmR3bYAu8PFuix1p0FTj7feuB-HxPX-3NXyQcr5Q1F5JJlIixWe-qwL1jX78kgpxzKAJJQcwhNX2FGtTHxbe5RSJvaOZ8BVPWX5xdWucXjtkK
07-translation-desktop	5c72599aec9a4054ac4ed4b090ff249d	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sX2E3MTY0MjNmOTA5MjQ2ZWM5NGNmZTc0MzcwNzRjMzk5EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ujgGmRlAQ7djoKLTSnRO3dEJCoXmZJgMyleBPmZCOiEsnvSDCsYwGeiZ1ehYmOwhND87Te6Ofnkso1GsPrULFgBHTDPpc5LMds34TH1cAvfjgFtb5iuiCjlj9F_iAnrSa_igKnjKbTzr3BvbCNSkrrTP5Ifr4iHzyoKdo5d0_uQuwmfutb1zPRCSNK_RW8uSYrjEx4aDWoJt0d4ynry_d8fCqRSXqNCe4BFiNPC0dboEhu-s8WnfbNi9AH3
08-word-focus-desktop	ced2eaeee4cd4a73bcdca2d2715da6a4	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzhjYmI3MWQwNTY4MjQ2OTZhYzJjZjZlZjgxYjBlNjA0EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ugS-LIU1LngO8VZYBcEoEilBJm4_5o7RQcNk8rFGM9hHjS-wznfZu3lznq_5Xmy48y4EVWNjfrxPgZPlHI1F-M-Ze9kxyCb-67qk5PeXLXCH852AMHT75ghCH8X100hwix_h98DooliPCryWAsFyRNHe2S2iBmQGCjcXXyCrWHO_FhdWmPoxqnsl5OWzFUAnaPv2ypggBvTfqxhLVqQpPSkNauXq7JtFwIOIOuX1klzAxiLUf-exmSZdjnr
09-word-focus-exercise	518ec8b77040463594dff8cdbd108d15	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzgzZDFjNjBhOTc2NDQxNWE5ZTI5YzJkYzdkNDJiMjgxEgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ujXRvGFlIVN0ylSK9LQaCzOD2rQR28Fq4nU15HMhInGXXmUWoPfUsnRblQZH0QRb8Fllrz335KdtKCq6zwaYafO4q32MrZQ58dvFjm7ZxRgPgmn72tjE_Q4Osqa9-4VKwuWLFNgttCClgGiP1c1ES6rKu7sGVpPbYm6tT4sTUHp3Zw9ogp0hS0xqkkJRVCAP3FD3BlzPVeUZ8d_Rup0wPGMxmnMTX7aA-P3osCoIbYKdPm_aCqis_yuP0Hr
10-spelling-exercise	1d7978391a324e769df548b68bc905d7	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sX2U0YzVkYzA0OGM2ZTQ2ZjdhNzQ2ZDY3MGRlODA2NmFkEgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0uiIA7h6v9E0ljUbant2rDhryPiW0lv585U_QBVIoGDq_SeDMIqNnHn9dYbDuLmSbUKlN54D9FMjw3abBDfMaPFFeWttPOZuvx8C53DjihOrccx88fRmNBN-uBb6vXs-5XsSldSDH3GvCyjooqzy6GluZxDE-8C8s8gAaENAw8IyJOnJMpmIkLsu290K21dwcy9nDzQefofLr63eIOBU4qft-Q90VMv09ke-zlJJm12ZG2sX78TOeCap2OkR
11-dashboard-mobile	b8654559cb1f46d098942c6985e29f83	https://contribution.usercontent.google.com/download?c=CgthaWRhX2NvZGVmeBJ8Eh1hcHBfY29tcGFuaW9uX2dlbmVyYXRlZF9maWxlcxpbCiVodG1sXzY4ZDYwYTE4NWVkZTQ1OGJiMzE0ZjExMGYzMWU0ZTg5EgsSBxCm6aGShBIYAZIBJAoKcHJvamVjdF9pZBIWQhQxMTk2MzIxNTg4NjI3NDQ3MTM3NA&filename=&opi=89354086	https://lh3.googleusercontent.com/aida/ADBb0ui39g_FAdCyOOL7_fiNm4zSOaZ6uaK39sqjch3SQpagl5qXNmVSD542vNqU0SLsaUzxURI9wW_2MXWZqlcntTR_oGMsOTxGSlfEzmDITlqzAeO2CFA3R9DByWtkOF_n66etuc5Iaeqc4wJleCopcAKyW7-UfSDwYlhaHjtHMztDdnQP1dw63ZHiD4KBL1QN2ncp4J44cpu_zf4RbybSqSuVHs0feMRbS-jyBo2pFzBieRfByUGAUq0wFDHh
